

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 24 22:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 24 22:17:27 2021

                     l43 07AC                       l60 07EF                       l57 07CB  
                     u30 07CF                       u31 07CE                       u40 07F4  
                     u41 07F3                       u57 07EA                      l700 07A4  
                    l710 07A9                      l702 07A5                      l712 07AA  
                    l704 07A6                      l714 07AB                      l706 07A7  
                    l730 07B7                      l708 07A8                      l740 07C2  
                    l732 07B8                      l750 07CF                      l742 07C3  
                    l734 07B9                      l726 07AD                      l680 0796  
                    l672 078F                      l744 07C5                      l736 07BB  
                    l728 07AF                      l690 079E                      l682 0798  
                    l674 0791                      l746 07C6                      l738 07BD  
                    l692 07A0                      l684 0799                      l676 0793  
                    l748 07C9                      l694 07A1                      l686 079B  
                    l678 0795                      l696 07A2                      l688 079D  
                    l698 07A3                      wreg 0009                     _main 07AD  
                   btemp 007E                     start 0001                    ?_main 0078  
                  _TRISA 008C                    _TXREG 019A                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0078  
                 _ADRESH 009C                   _ADRESL 009B                   _ANSELA 018C  
                 _SPBRGH 019C                   _SPBRGL 019B  __end_of__initialization 07FE  
         __pcstackCOMMON 0078               __pmaintext 07AD       __size_of_uart_init 001E  
                __ptext1 078F     end_of_initialization 07FE        __end_of_uart_init 07AD  
              _RCSTAbits 019D                _TRISAbits 008C              _DACCON0bits 0118  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 07F6  
            __pbssCOMMON 0070                ___latbits 0000                _uart_init 078F  
             _ADCON0bits 009D               _ADCON1bits 009E                 _WPUAbits 020C  
             _APFCONbits 011D               ?_uart_init 0078               _ANSELAbits 018C  
          __size_of_main 0049               _OSCCONbits 0099             main@ADCValue 007B  
            ??_uart_init 0078             _print_buffer 0070  
